[ 2016-08-23T16:50:54+08:00 ] 127.0.0.1 /index.php/cli/match/task
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.024001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: PRAGMA table_info( t_config_okmatch ) [ RunTime:0.0100s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '沙巴' AND team_b = '吉隆坡' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '喜百年U20 [中]' AND team_b = '赫斯U20' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '森那美' AND team_b = '雪兰莪州发展局' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '森美兰' AND team_b = '马六甲联' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '咸美顿U20' AND team_b = '罗斯郡U20' AND ball_sub = '-1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = 'FK特热比奇 [中]' AND team_b = '辛宁' AND ball_sub = '2/2.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '毕那索' AND team_b = '乌兹提纳拉班' AND ball_sub = '1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雷瓦狄亚' AND team_b = '卡里鲁' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '维卡瓦斯' AND team_b = '泰博斯寇' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩' AND team_b = '塔什干火车头' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '艾恩 -角球数' AND team_b = '塔什干火车头 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '史塔麦列克' AND team_b = '比托维亚' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '塔马卡' AND team_b = '纳尔瓦' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '派德' AND team_b = '雷克维拉塔维斯' AND ball_sub = '-2/2.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥尔良' AND team_b = '拉华尔' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥尔良' AND team_b = '拉华尔' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '欧塞尔' AND team_b = '史特拉斯堡' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '欧塞尔' AND team_b = '史特拉斯堡' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '克莱蒙特' AND team_b = '贾特尔' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '克莱蒙特' AND team_b = '贾特尔' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '索察' AND team_b = '布雷斯特' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '索察' AND team_b = '布雷斯特' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '朗斯' AND team_b = '巴黎' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '朗斯' AND team_b = '巴黎' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '勒哈费尔' AND team_b = '沙特鲁' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '勒哈费尔' AND team_b = '沙特鲁' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥尔良 -角球数' AND team_b = '拉华尔 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '克莱蒙特 -角球数' AND team_b = '贾特尔 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '索察 -角球数' AND team_b = '布雷斯特 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '朗斯 -角球数' AND team_b = '巴黎 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '科罗拉' AND team_b = '英弗勒特' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '阿伯丁U20' AND team_b = '登地U20' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '圣庄士东U20' AND team_b = '邓弗姆林U20' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '拜维思' AND team_b = '凯泽酋长' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '开普敦城' AND team_b = '波罗克瓦尼城' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '巴洛卡' AND team_b = '阿积士开普敦' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '茨普帕' AND team_b = '自由州星' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '登地联U20 [中]' AND team_b = '巴特里U20' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '恩华利斯U20 [中]' AND team_b = '马瑟韦尔U20' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '基马诺克U20' AND team_b = '些路迪U20' AND ball_sub = '1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '格拉斯哥流浪U20 [中]' AND team_b = '圣米伦U20' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '水晶宫' AND team_b = '黑池' AND ball_sub = '-1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: INSERT INTO t_buss_okmatch (team_a,team_b,ball_sub,p_a,p_b,game_time,create_time) VALUES ('水晶宫','黑池','-1.5','0.91','1.01','02:30','2016-08-23 16:50:04') [ RunTime:0.2530s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '水晶宫' AND team_b = '黑池' AND ball_sub = '-1.5/2' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '摩纳哥' AND team_b = '维拉利尔' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '摩纳哥' AND team_b = '维拉利尔' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '摩纳哥' AND team_b = '维拉利尔' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '摩纳哥 -会晋级' AND team_b = '维拉利尔 -会晋级' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '罗马' AND team_b = '波图' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: INSERT INTO t_buss_okmatch (team_a,team_b,ball_sub,p_a,p_b,game_time,create_time) VALUES ('罗马','波图','-0.5','0.91','1.01','02:45','2016-08-23 16:50:11') [ RunTime:0.3120s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '罗马' AND team_b = '波图' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '罗马' AND team_b = '波图' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '罗马 -会晋级' AND team_b = '波图 -会晋级' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '比尔舒华夏普尔' AND team_b = '些路迪' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '比尔舒华夏普尔' AND team_b = '些路迪' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '比尔舒华夏普尔' AND team_b = '些路迪' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '历基亚' AND team_b = '登克尔克' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '历基亚' AND team_b = '登克尔克' AND ball_sub = '-1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '历基亚' AND team_b = '登克尔克' AND ball_sub = '-1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '皮尔森' AND team_b = '卢多格瑞特拉兹格勒' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '皮尔森' AND team_b = '卢多格瑞特拉兹格勒' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '皮尔森' AND team_b = '卢多格瑞特拉兹格勒' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '皮尔森 -会晋级' AND team_b = '卢多格瑞特拉兹格勒 -会晋级' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '摩纳哥 -角球数' AND team_b = '维拉利尔 -角球数' AND ball_sub = '' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '罗马 -角球数' AND team_b = '波图 -角球数' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '比尔舒华夏普尔 -角球数' AND team_b = '些路迪 -角球数' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '历基亚 -角球数' AND team_b = '登克尔克 -角球数' AND ball_sub = '-3.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '皮尔森 -角球数' AND team_b = '卢多格瑞特拉兹格勒 -角球数' AND ball_sub = '-2.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '主场 -星期二-5场赛事' AND team_b = '客场 -星期二-5场赛事' AND ball_sub = '-3' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '切尔西' AND team_b = '布里斯托流浪' AND ball_sub = '-2' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '切尔西' AND team_b = '布里斯托流浪' AND ball_sub = '-1.5/2' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '保顿艾尔宾' AND team_b = '利物浦' AND ball_sub = '1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '爱华顿' AND team_b = '伊奥华' AND ball_sub = '-1.5/2' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
